id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_created_advance_bundle_product_public_user,created.advance.bundle,model_advance_bundle_product_items,base.group_public,1,1,1,1
access_advance_bundle_product_users,created.advance.bundle,model_advance_bundle_product_items,,1,1,1,1
access_advance_bundle_product_portal_user,created.advance.bundle,model_advance_bundle_product_items,base.group_portal,1,1,1,1
,,,,,,,
access_created_advance_bundle_lines_public_user,created.advance.line,model_advance_bundle_lines,base.group_public,1,1,1,1
access_advance_bundle_lines_users,created.advance.line,model_advance_bundle_lines,,1,1,1,1
access_advance_bundle_lines_portal_user,created.advance.line,model_advance_bundle_lines,base.group_portal,1,1,1,1
,,,,,,,
access_created_order_lines_public_user,created.advance.order.line,model_advance_bundle_order_line,base.group_public,1,1,1,1
access_advance_order_lines_users,created.advance.order.line,model_advance_bundle_order_line,,1,1,1,1
access_advance_order_lines_portal_user,created.advance.order.line,model_advance_bundle_order_line,base.group_portal,1,1,1,1
,,,,,,,
access_transient_order_lines_public_user,created.advanced.transient,model_advance_bundle_product_wizard,base.group_public,1,1,1,1
access_transient_advance_order_lines_users,created.advanced.transient,model_advance_bundle_product_wizard,,1,1,1,1
access_advance_transient_order_lines_portal_user,created.advanced.transient,model_advance_bundle_product_wizard,base.group_portal,1,1,1,1